Logger, 6133598200:         	Automatically truncated logfile to 1048576
#20 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(851): Illuminate\Container\Container->resolve()
#21 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(694): Illuminate\Foundation\Application->resolve()
#22 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(836): Illuminate\Container\Container->make()
#23 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(276): Illuminate\Foundation\Application->make()
#24 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(1080): Illuminate\Routing\Route->getController()
#25 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(1023): Illuminate\Routing\Route->controllerMiddleware()
#26 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(734): Illuminate\Routing\Route->gatherMiddleware()
#27 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(714): Illuminate\Routing\Router->gatherRouteMiddleware()
#28 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(698): Illuminate\Routing\Router->runRouteWithinStack()
#29 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(662): Illuminate\Routing\Router->runRoute()
#30 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(651): Illuminate\Routing\Router->dispatchToRoute()
#31 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(167): Illuminate\Routing\Router->dispatch()
#32 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#33 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#34 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#35 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#36 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#37 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(40): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#38 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#39 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#40 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle()
#41 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(86): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#42 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#43 C:\xampp\htdocs\blog\vendor\fruitcake\laravel-cors\src\HandleCors.php(38): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#44 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Fruitcake\Cors\HandleCors->handle()
#45 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php(39): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#46 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Http\Middleware\TrustProxies->handle()
#47 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#48 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(142): Illuminate\Pipeline\Pipeline->then()
#49 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(111): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#50 C:\xampp\htdocs\blog\public\index.php(52): Illuminate\Foundation\Http\Kernel->handle()
#51 C:\xampp\htdocs\blog\server.php(21): require_once('...')
#52 {main}
Server:         	Starting IPC server C:\xampp\htdocs\blog\public\session.madeline (web)
Server:         	Amp\Parallel\Context\ContextException: Mismatch between absolute root dir (C:\xampp\htdocs\blog\) and URI dir (\telegram\) in C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\WebRunner.php:55
Stack trace:
#0 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Server.php(115): danog\MadelineProto\Ipc\Runner\WebRunner::start()
#1 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Serialization.php(186): danog\MadelineProto\Ipc\Server::startMe()
#2 [internal function]: danog\MadelineProto\Serialization::unserialize()
#3 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#4 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Internal\Placeholder.php(46): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#5 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(143): Amp\Coroutine->onResolve()
#6 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(439): danog\MadelineProto\Coroutine->__construct()
#7 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(406): danog\MadelineProto\Tools::call()
#8 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\API.php(302): danog\MadelineProto\Tools::timeoutWithDefault()
#9 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\API.php(194): danog\MadelineProto\API->connectToMadelineProto()
#10 [internal function]: danog\MadelineProto\API->internalInitAPI()
#11 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(69): Generator->current()
#12 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(439): danog\MadelineProto\Coroutine->__construct()
#13 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Async\AsyncConstruct.php(91): danog\MadelineProto\Tools::call()
#14 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\API.php(172): danog\MadelineProto\Async\AsyncConstruct->setInitPromise()
#15 C:\xampp\htdocs\blog\vendor\danog\magicalserializer\src\danog\Serializable.php(35): danog\MadelineProto\API->__magic_construct()
#16 C:\xampp\htdocs\blog\app\Http\Controllers\TelegramController.php(31): danog\MadelineProto\API->__construct()
#17 [internal function]: App\Http\Controllers\TelegramController->__construct()
#18 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(917): ReflectionClass->newInstanceArgs()
#19 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(758): Illuminate\Container\Container->build()
#20 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(851): Illuminate\Container\Container->resolve()
#21 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(694): Illuminate\Foundation\Application->resolve()
#22 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(836): Illuminate\Container\Container->make()
#23 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(276): Illuminate\Foundation\Application->make()
#24 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(1080): Illuminate\Routing\Route->getController()
#25 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(1023): Illuminate\Routing\Route->controllerMiddleware()
#26 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(734): Illuminate\Routing\Route->gatherMiddleware()
#27 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(714): Illuminate\Routing\Router->gatherRouteMiddleware()
#28 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(698): Illuminate\Routing\Router->runRouteWithinStack()
#29 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(662): Illuminate\Routing\Router->runRoute()
#30 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(651): Illuminate\Routing\Router->dispatchToRoute()
#31 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(167): Illuminate\Routing\Router->dispatch()
#32 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#33 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#34 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#35 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#36 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#37 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(40): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#38 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#39 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#40 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle()
#41 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(86): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#42 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#43 C:\xampp\htdocs\blog\vendor\fruitcake\laravel-cors\src\HandleCors.php(38): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#44 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Fruitcake\Cors\HandleCors->handle()
#45 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php(39): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#46 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Http\Middleware\TrustProxies->handle()
#47 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#48 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(142): Illuminate\Pipeline\Pipeline->then()
#49 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(111): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#50 C:\xampp\htdocs\blog\public\index.php(52): Illuminate\Foundation\Http\Kernel->handle()
#51 C:\xampp\htdocs\blog\server.php(21): require_once('...')
#52 {main}
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Serialization:  	MadelineProto is starting, please wait...
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
API:            	!!! Could not connect to MadelineProto, please check and report the logs for more details. !!!
API:            	!!! Reconnecting using slower method. !!!
Serialization:  	Got exclusive session lock!
MTProto, 6133598200:        	Filling database cache. This can take few minutes.
MTProto, 6133598200:        	Cache filled.
DataCenter, 6133598200:     	Disconnecting all before reconnect!
DataCenterConnection, 6133598200: 	Disconnecting from shared DC 
DataCenterConnection, 6133598200: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 6133598200:     	Disconnecting all before reconnect!
DataCenterConnection, 6133598200: 	Disconnecting from shared DC 
DataCenterConnection, 6133598200: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 6133598200:     	Disconnecting all before reconnect!
DataCenterConnection, 6133598200: 	Disconnecting from shared DC 
DataCenterConnection, 6133598200: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 6133598200:     	Disconnecting all before reconnect!
DataCenterConnection, 6133598200: 	Disconnecting from shared DC 
DataCenterConnection, 6133598200: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 6133598200:     	Disconnecting all before reconnect!
DataCenterConnection, 6133598200: 	Disconnecting from shared DC 
DataCenterConnection, 6133598200: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 6133598200:     	Disconnecting all before reconnect!
DataCenterConnection, 6133598200: 	Disconnecting from shared DC 
DataCenterConnection, 6133598200: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 6133598200:     	Disconnecting all before reconnect!
DataCenterConnection, 6133598200: 	Disconnecting from shared DC 
DataCenterConnection, 6133598200: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 6133598200:     	Disconnecting all before reconnect!
DataCenterConnection, 6133598200: 	Disconnecting from shared DC 
DataCenterConnection, 6133598200: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 6133598200:     	Disconnecting all before reconnect!
DataCenterConnection, 6133598200: 	Disconnecting from shared DC 
DataCenterConnection, 6133598200: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 6133598200:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 6133598200:     	Connecting to DC 2.0
Session, 6133598200:        	Resetting session in DC 2.0...
DataCenter, 6133598200:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.52:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 6133598200:     	Connecting to DC 1.0
Session, 6133598200:        	Resetting session in DC 1.0...
DataCenter, 6133598200:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.222:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 6133598200:     	Connecting to DC 2_media.0
Session, 6133598200:        	Resetting session in DC 2_media.0...
DataCenter, 6133598200:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 6133598200:     	Connecting to DC 3.0
Session, 6133598200:        	Resetting session in DC 3.0...
DataCenter, 6133598200:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 6133598200:     	Connecting to DC 4.0
Session, 6133598200:        	Resetting session in DC 4.0...
DataCenter, 6133598200:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.166.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 6133598200:     	Connecting to DC 4_media.0
Session, 6133598200:        	Resetting session in DC 4_media.0...
DataCenter, 6133598200:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://91.108.56.153:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 6133598200:     	Connecting to DC 5.0
Session, 6133598200:        	Resetting session in DC 5.0...
DataCenter, 6133598200:     	Reconnecting to DC 1_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.211:443 main DC 1_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 6133598200:     	Connecting to DC 1_media.0
Session, 6133598200:        	Resetting session in DC 1_media.0...
DataCenter, 6133598200:     	Reconnecting to DC 5_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.171.255:443 main DC 5_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 6133598200:     	Connecting to DC 5_media.0
Session, 6133598200:        	Resetting session in DC 5_media.0...
Connection, 6133598200:     	Connected to DC 5_media.0!
Connection, 6133598200:     	Connecting to DC 5_media.1
Session, 6133598200:        	Resetting session in DC 5_media.1...
Connection, 6133598200:     	Connected to DC 5.0!
DataCenterConnection, 6133598200: 	Restoring 0 messages to DC 5
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
DataCenter, 6133598200:     	OK!
Connection, 6133598200:     	Connected to DC 5_media.1!
Connection, 6133598200:     	Connecting to DC 5_media.2
Session, 6133598200:        	Resetting session in DC 5_media.2...
Connection, 6133598200:     	Connected to DC 5_media.2!
Connection, 6133598200:     	Connecting to DC 5_media.3
Session, 6133598200:        	Resetting session in DC 5_media.3...
Connection, 6133598200:     	Connected to DC 2_media.0!
Connection, 6133598200:     	Connecting to DC 2_media.1
Session, 6133598200:        	Resetting session in DC 2_media.1...
Connection, 6133598200:     	Connected to DC 2.0!
PingLoop, 6133598200:       	Ping DC 2.0
DataCenterConnection, 6133598200: 	Restoring 0 messages to DC 2
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2
DataCenter, 6133598200:     	OK!
Connection, 6133598200:     	Connected to DC 4.0!
PingLoop, 6133598200:       	Ping DC 4.0
DataCenterConnection, 6133598200: 	Restoring 0 messages to DC 4
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4
DataCenter, 6133598200:     	OK!
Connection, 6133598200:     	Connected to DC 4_media.0!
Connection, 6133598200:     	Connecting to DC 4_media.1
Session, 6133598200:        	Resetting session in DC 4_media.1...
Connection, 6133598200:     	Connected to DC 5_media.3!
Connection, 6133598200:     	Connecting to DC 5_media.4
Session, 6133598200:        	Resetting session in DC 5_media.4...
Connection, 6133598200:     	Connected to DC 1_media.0!
Connection, 6133598200:     	Connecting to DC 1_media.1
Session, 6133598200:        	Resetting session in DC 1_media.1...
Connection, 6133598200:     	Connected to DC 3.0!
PingLoop, 6133598200:       	Ping DC 3.0
DataCenterConnection, 6133598200: 	Restoring 0 messages to DC 3
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 3
DataCenter, 6133598200:     	OK!
Connection, 6133598200:     	Connected to DC 1.0!
PingLoop, 6133598200:       	Ping DC 1.0
DataCenterConnection, 6133598200: 	Restoring 0 messages to DC 1
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1
DataCenter, 6133598200:     	OK!
Connection, 6133598200:     	Connected to DC 5_media.4!
DataCenterConnection, 6133598200: 	Restoring 0 messages to DC 5_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5_media
DataCenter, 6133598200:     	OK!
Connection, 6133598200:     	Connected to DC 2_media.1!
Connection, 6133598200:     	Connecting to DC 2_media.2
Session, 6133598200:        	Resetting session in DC 2_media.2...
Connection, 6133598200:     	Connected to DC 4_media.1!
Connection, 6133598200:     	Connecting to DC 4_media.2
Session, 6133598200:        	Resetting session in DC 4_media.2...
Connection, 6133598200:     	Connected to DC 1_media.1!
Connection, 6133598200:     	Connecting to DC 1_media.2
Session, 6133598200:        	Resetting session in DC 1_media.2...
Connection, 6133598200:     	Connected to DC 2_media.2!
Connection, 6133598200:     	Connecting to DC 2_media.3
Session, 6133598200:        	Resetting session in DC 2_media.3...
Connection, 6133598200:     	Connected to DC 4_media.2!
Connection, 6133598200:     	Connecting to DC 4_media.3
Session, 6133598200:        	Resetting session in DC 4_media.3...
Connection, 6133598200:     	Connected to DC 1_media.2!
Connection, 6133598200:     	Connecting to DC 1_media.3
Session, 6133598200:        	Resetting session in DC 1_media.3...
Connection, 6133598200:     	Connected to DC 2_media.3!
Connection, 6133598200:     	Connecting to DC 2_media.4
Session, 6133598200:        	Resetting session in DC 2_media.4...
Connection, 6133598200:     	Connected to DC 4_media.3!
Connection, 6133598200:     	Connecting to DC 4_media.4
Session, 6133598200:        	Resetting session in DC 4_media.4...
Serialization, 6133598200:  	MadelineProto is starting, please wait...
Exception, 6133598200:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization, 6133598200:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Connection, 6133598200:     	Connected to DC 1_media.3!
Connection, 6133598200:     	Connecting to DC 1_media.4
Session, 6133598200:        	Resetting session in DC 1_media.4...
Connection, 6133598200:     	Connected to DC 2_media.4!
DataCenterConnection, 6133598200: 	Restoring 0 messages to DC 2_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2_media
DataCenter, 6133598200:     	OK!
Connection, 6133598200:     	Connected to DC 4_media.4!
DataCenterConnection, 6133598200: 	Restoring 0 messages to DC 4_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4_media
DataCenter, 6133598200:     	OK!
Session, 6133598200:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, 6133598200:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, 6133598200:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session, 6133598200:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 6133598200:        	Garbage collected 3 incoming messages in DC 3, 0 left
Session, 6133598200:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 6133598200:        	Garbage collected 3 incoming messages in DC 1, 0 left
Session, 6133598200:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Connection, 6133598200:     	Connected to DC 1_media.4!
DataCenterConnection, 6133598200: 	Restoring 0 messages to DC 1_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1_media
DataCenter, 6133598200:     	OK!
MTProto, 6133598200:        	Initing authorization...
DataCenterConnection, 6133598200: 	Initing auth for DC 2
PingLoop, 6133598200:       	Ping DC 2.0
DataCenterConnection, 6133598200: 	Initing auth for DC 1
PingLoop, 6133598200:       	Ping DC 1.0
DataCenterConnection, 6133598200: 	Initing auth for DC 3
PingLoop, 6133598200:       	Ping DC 3.0
DataCenterConnection, 6133598200: 	Initing auth for DC 4
PingLoop, 6133598200:       	Ping DC 4.0
DataCenterConnection, 6133598200: 	Initing auth for DC 5
DataCenterConnection, 6133598200: 	Generating permanent authorization key for DC 5...
AuthKeyHandler, 6133598200: 	Requesting pq...
ResponseHandler, 6133598200: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler, 6133598200: 	Does the request of return type ResPQ match?
ResponseHandler, 6133598200: 	Yes
AuthKeyHandler, 6133598200: 	Factorizing with native_single_cpp (please wait, might take a while)
